,UserID,Age,Clothing ID,Pic_path,Rating,Recommended IND,Positive Feedback Count,Class Name
9556,D,28,206,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_15.jpg,4,1,1,Blouses
1065,B,42,103,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_12.jpg,4,1,3,Dresses
10419,D,28,221,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\b_reserve._3jpg.jpg,1,0,3,Blouses
9113,D,28,210,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_19.jpg,4,1,11,Blouses
8978,E,25,209,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_18.jpg,4,1,1,Blouses
782,B,42,101,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_10.jpg,2,0,1,Dresses
4523,A,32,115,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_5.jpg,3,0,0,Dresses
9345,E,25,220,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\b_reserve.jpg,4,1,0,Blouses
2624,C,36,109,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_18.jpg,1,0,2,Dresses
7308,A,32,417,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_9.jpg,5,1,0,Skirts
8327,D,28,208,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_17.jpg,4,1,0,Blouses
1728,D,28,119,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_9.jpg,4,1,6,Dresses
8394,B,42,216,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_6.jpg,5,1,3,Blouses
6629,B,42,308,C:\Users\amit hayoun\Desktop\reant_anyway_data\Shorts\SH_17.jpg,3,1,13,Shorts
3106,B,42,107,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_16.jpg,4,1,4,Dresses
225,A,32,117,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_7.jpg,4,1,0,Dresses
2113,D,28,116,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_6.jpg,3,1,3,Dresses
6719,D,28,406,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_16.jpg,5,1,5,Skirts
9626,D,28,223,,5,1,2,Blouses
1556,B,42,101,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_10.jpg,3,1,3,Dresses
6532,B,42,305,C:\Users\amit hayoun\Desktop\reant_anyway_data\Shorts\SH_14.jpg,5,0,0,Shorts
5571,C,36,102,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_11.jpg,5,1,0,Dresses
4113,D,28,115,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_5.jpg,5,1,0,Dresses
4312,B,42,109,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_18.jpg,5,1,0,Dresses
291,C,36,110,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_19.jpg,4,1,0,Dresses
2357,B,42,101,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_10.jpg,4,1,1,Dresses
7901,A,32,220,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\b_reserve.jpg,5,1,3,Blouses
5485,E,25,108,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_17.jpg,4,1,0,Dresses
852,C,36,109,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_18.jpg,5,1,0,Dresses
6576,B,42,320,,5,1,4,Shorts
8985,C,36,210,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_19.jpg,3,1,6,Blouses
8535,D,28,203,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_12.jpg,5,1,1,Blouses
10058,B,42,205,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_14.jpg,3,1,1,Blouses
4700,A,32,116,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_6.jpg,4,0,51,Dresses
6733,C,36,401,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_10.jpg,5,1,0,Skirts
3460,C,36,115,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_5.jpg,5,1,0,Dresses
7550,C,36,408,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_18.jpg,2,0,9,Skirts
434,A,32,119,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_9.jpg,4,1,10,Dresses
3145,C,36,117,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_7.jpg,5,1,0,Dresses
6701,E,25,418,,3,0,0,Skirts
1135,E,25,113,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_3.jpg,5,1,0,Dresses
5288,C,36,109,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_18.jpg,5,1,1,Dresses
4619,D,28,114,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_4.jpg,2,0,0,Dresses
10126,A,32,218,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_8.jpg,5,1,0,Blouses
4805,C,36,110,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_19.jpg,5,1,5,Dresses
683,B,42,107,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_16.jpg,5,1,0,Dresses
242,C,36,120,,5,1,3,Dresses
6696,E,25,409,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_19.jpg,5,1,0,Skirts
1142,C,36,104,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_13.jpg,5,1,0,Dresses
5279,B,42,119,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_9.jpg,4,1,5,Dresses
2641,E,25,118,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_8.jpg,1,0,9,Dresses
2043,E,25,103,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_12.jpg,1,0,0,Dresses
4572,C,36,106,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_15.jpg,4,1,1,Dresses
857,B,42,120,,3,1,1,Dresses
10596,B,42,206,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_15.jpg,5,1,2,Blouses
2483,A,32,107,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_16.jpg,5,1,1,Dresses
5805,A,32,105,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_14.jpg,5,1,1,Dresses
3227,E,25,118,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_8.jpg,3,0,0,Dresses
6710,D,28,411,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_20.jpg,5,1,0,Skirts
4974,B,42,115,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_5.jpg,5,1,1,Dresses
9688,C,36,218,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_8.jpg,2,0,2,Blouses
7340,B,42,413,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_5.jpg,5,1,0,Skirts
7658,E,25,201,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_10.jpg,4,1,0,Blouses
5912,E,25,108,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_17.jpg,4,1,0,Dresses
2103,A,32,103,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_12.jpg,5,1,0,Dresses
9171,E,25,200,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_1.jpg,5,1,0,Blouses
3146,D,28,112,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_20.jpg,4,1,0,Dresses
3469,E,25,110,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_19.jpg,4,1,0,Dresses
8896,E,25,216,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_6.jpg,5,1,1,Blouses
8591,E,25,223,,1,0,0,Blouses
9564,B,42,203,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_12.jpg,5,1,0,Blouses
2163,C,36,100,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_1.jpg,4,1,4,Dresses
1194,E,25,103,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_12.jpg,4,1,2,Dresses
1771,D,28,119,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_9.jpg,3,0,0,Dresses
1354,D,28,109,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_18.jpg,4,1,2,Dresses
8548,B,42,216,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_6.jpg,4,1,0,Blouses
8027,E,25,216,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_6.jpg,5,1,0,Blouses
1925,A,32,106,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_15.jpg,2,0,6,Dresses
9625,A,32,211,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_2.jpg,3,0,1,Blouses
5784,A,32,112,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_20.jpg,3,0,16,Dresses
8139,A,32,221,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\b_reserve._3jpg.jpg,2,0,3,Blouses
7293,D,28,404,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_13.jpg,3,1,0,Skirts
9740,A,32,205,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_14.jpg,5,1,2,Blouses
1864,A,32,112,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_20.jpg,5,1,0,Dresses
10122,E,25,201,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_10.jpg,5,1,3,Blouses
8627,C,36,221,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\b_reserve._3jpg.jpg,5,1,0,Blouses
4662,C,36,114,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_4.jpg,1,0,1,Dresses
2608,C,36,106,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_15.jpg,5,1,0,Dresses
7383,C,36,411,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_20.jpg,5,1,1,Skirts
6699,C,36,402,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_11.jpg,5,1,0,Skirts
170,E,25,103,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_12.jpg,5,1,5,Dresses
676,A,32,110,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_19.jpg,5,1,2,Dresses
7579,D,28,415,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_7.jpg,3,1,1,Skirts
1944,D,28,115,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_5.jpg,5,1,1,Dresses
8103,C,36,221,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\b_reserve._3jpg.jpg,2,0,2,Blouses
6318,C,36,109,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_18.jpg,5,1,22,Dresses
1629,D,28,116,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_6.jpg,4,1,0,Dresses
1364,C,36,108,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_17.jpg,5,1,11,Dresses
8492,D,28,220,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\b_reserve.jpg,5,1,0,Blouses
440,E,25,119,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_9.jpg,5,1,5,Dresses
2423,A,32,113,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_3.jpg,5,1,0,Dresses
2955,E,25,106,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_15.jpg,1,0,16,Dresses
7355,B,42,415,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_7.jpg,5,1,0,Skirts
654,D,28,105,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_14.jpg,3,1,2,Dresses
51,E,25,101,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_10.jpg,5,1,0,Dresses
1690,C,36,117,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_7.jpg,5,1,0,Dresses
8352,E,25,216,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_6.jpg,2,0,2,Blouses
6921,B,42,415,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_7.jpg,4,1,0,Skirts
8367,B,42,202,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_11.jpg,5,1,1,Blouses
6135,A,32,118,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_8.jpg,5,1,9,Dresses
1029,D,28,105,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_14.jpg,4,1,0,Dresses
4076,C,36,107,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_16.jpg,2,0,7,Dresses
7174,D,28,412,C:\Users\amit hayoun\Desktop\reant_anyway_data\Skirts\S_3.jpg,5,1,0,Skirts
1073,E,25,116,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_6.jpg,5,1,0,Dresses
760,B,42,105,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_14.jpg,3,0,18,Dresses
4655,D,28,106,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_15.jpg,5,1,1,Dresses
9327,A,32,218,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_8.jpg,4,1,8,Blouses
1624,C,36,110,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_19.jpg,4,1,11,Dresses
3235,A,32,104,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_13.jpg,1,0,0,Dresses
9704,A,32,219,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_9.jpg,5,1,0,Blouses
4550,A,32,103,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_12.jpg,3,0,0,Dresses
9447,C,36,217,C:\Users\amit hayoun\Desktop\reant_anyway_data\Blouses\B_7.jpg,5,1,0,Blouses
3066,E,25,116,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_6.jpg,2,0,5,Dresses
2967,C,36,100,C:\Users\amit hayoun\Desktop\reant_anyway_data\Dresses\D_1.jpg,5,1,0,Dresses
